/opt/conda/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2019-06-08 19:03:45.822223: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_14: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822226: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_14: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822229: I tensorflow/core/common_runtime/placer.cc:874] bn_3/beta/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822233: I tensorflow/core/common_runtime/placer.cc:874] bn_3/beta/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822236: I tensorflow/core/common_runtime/placer.cc:874] bn_3/gamma: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822239: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_81: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822242: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_13: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822245: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_13: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822249: I tensorflow/core/common_runtime/placer.cc:874] bn_3/gamma/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822252: I tensorflow/core/common_runtime/placer.cc:874] bn_3/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822256: I tensorflow/core/common_runtime/placer.cc:874] bn_4/ExpandDims_1: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822259: I tensorflow/core/common_runtime/placer.cc:874] bn_4/ExpandDims: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822263: I tensorflow/core/common_runtime/placer.cc:874] bn_4/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822266: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_93: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822269: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_12: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822275: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_12: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822279: I tensorflow/core/common_runtime/placer.cc:874] bn_4/AssignMovingAvg_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822282: I tensorflow/core/common_runtime/placer.cc:874] bn_4/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822285: I tensorflow/core/common_runtime/placer.cc:874] bn_4/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822289: I tensorflow/core/common_runtime/placer.cc:874] bn_4/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822292: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_92: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822295: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_11: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822298: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_11: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822302: I tensorflow/core/common_runtime/placer.cc:874] bn_4/AssignMovingAvg/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822305: I tensorflow/core/common_runtime/placer.cc:874] bn_4/moving_mean/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822308: I tensorflow/core/common_runtime/placer.cc:874] bn_4/moving_mean/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822311: I tensorflow/core/common_runtime/placer.cc:874] bn_4/beta: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822314: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_86: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822318: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_10: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822321: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_10: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822324: I tensorflow/core/common_runtime/placer.cc:874] bn_4/beta/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822327: I tensorflow/core/common_runtime/placer.cc:874] bn_4/beta/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822330: I tensorflow/core/common_runtime/placer.cc:874] bn_4/gamma: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822333: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_89: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822337: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_9: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822340: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_9: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822345: I tensorflow/core/common_runtime/placer.cc:874] bn_4/gamma/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822348: I tensorflow/core/common_runtime/placer.cc:874] bn_4/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822353: I tensorflow/core/common_runtime/placer.cc:874] gray_image_three_channels/ExpandDims_1: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822360: I tensorflow/core/common_runtime/placer.cc:874] gray_image_three_channels/sub: (Sub)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822364: I tensorflow/core/common_runtime/placer.cc:874] gray_image_three_channels/ExpandDims: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822368: I tensorflow/core/common_runtime/placer.cc:874] gray_image_three_channels/ones: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822371: I tensorflow/core/common_runtime/placer.cc:874] gray_image_three_channels/concat: (ConcatV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822375: I tensorflow/core/common_runtime/placer.cc:874] gray_image_one_channel/sub: (Sub)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822379: I tensorflow/core/common_runtime/placer.cc:874] gray_image_one_channel/ExpandDims: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822383: I tensorflow/core/common_runtime/placer.cc:874] color_image_rgb: (IteratorGetNext)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.822388: I tensorflow/core/common_runtime/placer.cc:874] color_image: (ImageSummary)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.822391: I tensorflow/core/common_runtime/placer.cc:874] gray_image_one_channel/Identity: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822395: I tensorflow/core/common_runtime/placer.cc:874] gray_image_one_channel/mul: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822398: I tensorflow/core/common_runtime/placer.cc:874] gray_image_one_channel/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822402: I tensorflow/core/common_runtime/placer.cc:874] gray_image_one_channel: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822405: I tensorflow/core/common_runtime/placer.cc:874] gray_image_three_channels: (Tile)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822409: I tensorflow/core/common_runtime/placer.cc:874] gray_image: (ImageSummary)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.822413: I tensorflow/core/common_runtime/placer.cc:874] vgg16/mul: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822417: I tensorflow/core/common_runtime/placer.cc:874] vgg16/split: (Split)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822420: I tensorflow/core/common_runtime/placer.cc:874] vgg16/sub_2: (Sub)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822424: I tensorflow/core/common_runtime/placer.cc:874] vgg16/sub_1: (Sub)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822427: I tensorflow/core/common_runtime/placer.cc:874] vgg16/sub: (Sub)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822431: I tensorflow/core/common_runtime/placer.cc:874] vgg16/concat: (ConcatV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822435: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv1_1/Conv2D: (Conv2D)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822438: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv1_1/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822442: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv1_1/Relu: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822445: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv1_2/Conv2D: (Conv2D)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822449: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv1_2/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822453: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv1_2/Relu: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822456: I tensorflow/core/common_runtime/placer.cc:874] vgg16/pool1: (MaxPool)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822463: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv2_1/Conv2D: (Conv2D)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822467: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv2_1/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822470: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv2_1/Relu: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822474: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv2_2/Conv2D: (Conv2D)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822478: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv2_2/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822481: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv2_2/Relu: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822485: I tensorflow/core/common_runtime/placer.cc:874] vgg16/pool2: (MaxPool)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822488: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv3_1/Conv2D: (Conv2D)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822492: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv3_1/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822496: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv3_1/Relu: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822499: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv3_2/Conv2D: (Conv2D)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822503: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv3_2/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822506: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv3_2/Relu: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822510: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv3_3/Conv2D: (Conv2D)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822513: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv3_3/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822517: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv3_3/Relu: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822520: I tensorflow/core/common_runtime/placer.cc:874] vgg16/pool3: (MaxPool)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822524: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv4_1/Conv2D: (Conv2D)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822527: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv4_1/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822531: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv4_1/Relu: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822535: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv4_2/Conv2D: (Conv2D)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822538: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv4_2/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822542: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv4_2/Relu: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822547: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv4_3/Conv2D: (Conv2D)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822551: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv4_3/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822554: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv4_3/Relu: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822558: I tensorflow/core/common_runtime/placer.cc:874] vgg16/pool4: (MaxPool)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822564: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv5_1/Conv2D: (Conv2D)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822568: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv5_1/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822572: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv5_1/Relu: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822575: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv5_2/Conv2D: (Conv2D)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822579: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv5_2/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822582: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv5_2/Relu: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822586: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv5_3/Conv2D: (Conv2D)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822589: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv5_3/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822593: I tensorflow/core/common_runtime/placer.cc:874] vgg16/conv5_3/Relu: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822597: I tensorflow/core/common_runtime/placer.cc:874] vgg16/pool5: (MaxPool)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822600: I tensorflow/core/common_runtime/placer.cc:874] vgg16/fc6/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822604: I tensorflow/core/common_runtime/placer.cc:874] vgg16/fc6/MatMul: (MatMul)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822607: I tensorflow/core/common_runtime/placer.cc:874] vgg16/fc6/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822611: I tensorflow/core/common_runtime/placer.cc:874] vgg16/Relu: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822614: I tensorflow/core/common_runtime/placer.cc:874] vgg16/fc7/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822618: I tensorflow/core/common_runtime/placer.cc:874] vgg16/fc7/MatMul: (MatMul)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822621: I tensorflow/core/common_runtime/placer.cc:874] vgg16/fc7/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822625: I tensorflow/core/common_runtime/placer.cc:874] vgg16/Relu_1: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822629: I tensorflow/core/common_runtime/placer.cc:874] vgg16/fc8/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822632: I tensorflow/core/common_runtime/placer.cc:874] vgg16/fc8/MatMul: (MatMul)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822636: I tensorflow/core/common_runtime/placer.cc:874] vgg16/fc8/BiasAdd: (BiasAdd)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822639: I tensorflow/core/common_runtime/placer.cc:874] vgg16/prob: (Softmax)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822643: I tensorflow/core/common_runtime/placer.cc:874] gray_image_yuv/Slice_2: (Slice)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822646: I tensorflow/core/common_runtime/placer.cc:874] gray_image_yuv/mul_2: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822650: I tensorflow/core/common_runtime/placer.cc:874] gray_image_yuv/Slice_1: (Slice)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822654: I tensorflow/core/common_runtime/placer.cc:874] gray_image_yuv/mul_1: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
